,DateTime,Beef,Veal,Pork,Lamb_and_mutton,Broilers,Other_chicken,Turkey
265,2001-11,2171000000.0,16000000.0,1715000000.0,19000000.0,2500700000.0,39400000.0,541300000.0
266,2001-10,2353000000.0,17000000.0,1818000000.0,19000000.0,2897200000.0,47000000.0,429100000.0
267,2001-09,2090000000.0,14000000.0,1492000000.0,16000000.0,2438700000.0,40900000.0,494900000.0
268,2001-08,2396000000.0,17000000.0,1579000000.0,18000000.0,2850700000.0,46600000.0,470100000.0
269,2001-07,2150000000.0,15000000.0,1416000000.0,16000000.0,2592800000.0,42500000.0,463900000.0
270,2001-06,2241000000.0,15000000.0,1439000000.0,16000000.0,2636600000.0,44000000.0,488300000.0
271,2001-05,2265000000.0,15000000.0,1535000000.0,16000000.0,2835600000.0,45600000.0,428800000.0
272,2001-04,1910000000.0,15000000.0,1514000000.0,19000000.0,2515700000.0,42200000.0,462000000.0
273,2001-03,2065000000.0,16000000.0,1606000000.0,23000000.0,2588600000.0,44400000.0,409300000.0
274,2001-02,1852000000.0,15000000.0,1467000000.0,17000000.0,2322200000.0,39700000.0,461200000.0
275,2001-01,2172000000.0,17000000.0,1672000000.0,18000000.0,2622200000.0,42700000.0,403400000.0
